0.시나리오 폴더 생성 및 HTML const SCENARIO_COUNT = 34 시나리오갯수 수정

1.SKYWORK등 시나리오보고서 만들기
[프롬프트]
1. 시나리오 설명 및 전개 흐름,2. 모니터링할 시장 지표 (Bloomberg 데이터) – 최소 5개,3. 사전 감지(Yellow)·임박(Red) 뉴스 키워드 4.단계별 대응시나리오에 대해.너는 은행의 리스크 담당자에게 제공할 스트레스테스트 시나리오를 만드는 전문가 입장에서 보고서 작성해줘. 주제는 '미국 고금리 장기화 및 한미 금리 역전 심화' 이야 딥다이브하게 부탁해

2.scenario_report_XX 엑셀파일 만들기
 : 기존 scenario_report 와 생성된 보고서 PDF자료 GPT업로드 후 작성요청
[프롬프트]
엑셀포멧에 맞게끔 PDF내용 분석해서 엑셀 만들어줘

3.scenario_report_XX
 : 마켓데이터 모니터링대상 찾기 -Indicators sheet- / -Scenario_Indicator_Links-- GPT수행시 연결키워드
  뉴스키워드 찾기 [해당시나리오 조기모니터링할수 있는 뉴스키워드 6개 찾아줘]
  
  data>news>keyword.xlsx 중복되지 않게, yellow/red 결정해서 추가하기 (배치돌때 Y/R 참고)

[지표들 중에서 해당시나리오 조기모니터링할수 있는 지표 5개 찾아줘]
Indicator_ID	Indicator_Name	Bloomberg_Ticker
IND001	Baltic Dry Index	BDIY Index
IND002	사모대출 BDC ETF 할인율	BIZD US Equity
IND003	KBW 은행 지수	BKX Index
IND004	BOA 5년 CDS	BOFA CDS USD SR 5Y D14 Curncy
IND005	브라질 5년 CDS 프리미엄	CBRZ1U5 CBIN Curncy
IND006	미국 하이일드 채권 스프레드	CDX HY CDSI GEN 5Y Corp
IND007	미국 하이일드 CDS	CDX HY CDSI GEN 5Y SPRD Corp
IND009	필란드 5년 CDS	CFIN1U5 CBIN Curncy
IND010	프랑스 5년 CDS	CFRTR1U5 CBIN Curncy
IND011	China PPI YoY	CHEFTYOY Index
IND012	China Completed Investment in Real Estate YoY	CHRXCINY Index
IND013	China Value Added of industry YoY	CHVAIOY Index
IND014	씨티그룹 5년 CDS	CINC CDS USD SR 5Y D14 Curncy
IND015	이탈리아 5년 CDS	CITLY1U5 CBIN Curncy
IND016	WTI 유가 (선물)	CL1 Comdty
IND017	중국 GDP 성장률 (YoY)	CNGDPYOY Index
IND018	중국 위안화 변동성 지수	CNH BGN Curncy
IND019	역외 위안/달러 환율	CNH Curncy
IND020	브렌트유 선물 (Brent Crude)	CO1 Comdty
IND021	미국 컨퍼런스보드 소비자 신뢰지수	CONCCONF Index
IND022	터키 5Y CDS	CTURK1U5 CBIN Curncy
IND023	달러 인덱스	DXY Curncy
IND024	iShares JP Morgan USD Emerging Markets Bond ETF	EMB US Equity
IND025	경제 정책 불확실성 지수 (EPU)	EPUCNUSD Index
IND026	유럽 탄소배출권 가격	EUA Comdty
IND028	달러 유로 환율	EURUSD BGN Curncy
IND029	EUR/USD 환율	EURUSD Curncy
IND030	iShares MSCI Taiwan ETF	EWT US Equity
IND031	연준 재할인창구 대출 잔액	FDTR Index
IND034	이탈리아 10년물 국채 금리	GBTP10YR Index
IND035	독일 2년물 금리	GDBR2 Index
IND036	한국 국채 10년물 금리	SKTB10YY Index
IND037	지정학적 리스크 지수 (GPR)	GPRXGPRD Index
IND038	GS 5Y Corp 또는 CDB GS CDS USD SR 5Y Corp	GS CDS USD SR 5Y D14 Curncy
IND039	글로벌 공급망 압력 지수 (GSCPI)	GSCPI Index
IND040	글로벌 청정에너지 ETF	ICLN US Equity
IND041	주간 신규 실업수당 청구 건수 (4주 이동평균)	INJCJC Index
IND042	iTraxx Europe Crossover 5Y	ITRX XOVER CDSI GEN 5Y Corp
